magnitude,cdi,mmi,alert,tsunami,sig,net,nst,dmin,gap,magType,depth,latitude,longitude
6.6,6,4,0,0,738,9,0,0.789,17.0,8,212.0,36.4725,71.1311
6.7,7,5,0,1,692,9,0,6.787,25.0,8,27.59,-13.9805,166.594
6.7,7,6,0,1,691,9,0,6.697,19.0,8,24.0,-14.0683,166.624
6.9,7,6,0,1,734,9,0,1.166,25.0,8,26.0,-14.3235,166.855
7.8,4,3,0,0,948,9,0,7.009,20.0,8,24.0,-4.9521,94.3299
7.2,3,7,0,1,799,9,0,0.958,17.0,8,177.0,53.9776,158.546
7.1,7,7,0,1,1496,0,0,0.0,0.0,5,125.6,59.6204,-153.339
6.6,3,4,0,1,673,9,0,2.413,74.0,8,10.0,18.8239,-106.934
6.7,5,6,0,1,717,9,0,0.281,22.0,8,46.0,41.9723,142.781
6.5,3,6,0,1,651,9,0,3.144,22.0,8,13.0,3.8965,126.862
6.7,8,7,1,0,1515,9,0,1.794,16.0,8,55.0,24.8036,93.6505
6.6,8,6,0,1,765,9,0,0.41,35.0,8,85.0,15.8015,-93.633
6.9,8,5,0,0,738,9,0,2.979,14.0,8,21.0,-4.1064,129.508
7.2,4,7,0,0,827,9,0,1.116,18.0,8,22.0,38.2107,72.7797
6.7,2,3,0,0,691,9,0,2.033,19.0,8,602.75,-9.1825,-71.2574
7.6,5,4,0,0,896,9,0,2.852,10.0,8,620.56,-10.0598,-71.0184
7.6,6,5,0,1,957,9,0,3.287,10.0,8,606.21,-10.5372,-70.9437
6.8,5,6,0,1,715,9,0,1.599,19.0,8,12.59,-8.8994,158.422
6.5,7,7,1,0,1018,9,0,0.0,0.0,8,11.0,38.67,20.6
6.7,5,4,0,0,702,9,0,1.444,17.0,8,12.0,31.0009,128.873
6.9,5,6,0,0,744,9,0,0.821,43.0,8,10.0,-29.5097,-72.0585
6.9,6,6,0,1,761,9,0,0.784,32.0,8,12.0,-29.5067,-72.0068
6.6,7,4,0,0,675,9,0,2.792,31.0,8,10.0,6.8431,94.648
6.8,7,7,0,1,841,9,0,0.258,41.0,8,46.0,-30.8796,-71.4519
6.5,5,7,0,0,657,9,0,1.53,21.0,8,20.0,-8.3381,124.875
7.5,8,7,1,0,1448,9,0,0.622,18.0,8,231.0,36.5244,70.3676
7.1,6,6,0,1,780,9,0,0.592,11.0,8,135.0,-14.8595,167.303
6.6,7,7,0,0,671,9,0,2.486,13.0,8,18.0,-0.6212,131.262
6.6,5,7,0,1,820,9,0,1.064,14.0,8,35.0,-31.7275,-71.3792
6.7,5,7,0,0,718,9,0,0.853,35.0,8,23.0,-31.5173,-71.804
6.5,6,7,0,0,657,9,0,0.749,62.0,8,27.0,-31.4244,-71.6876
7.0,8,7,0,0,799,9,0,0.903,13.0,8,28.41,-31.5622,-71.4262
8.3,9,8,1,1,1960,9,0,0.684,19.0,8,22.44,-31.5729,-71.6744
6.7,5,5,0,1,708,9,0,1.256,123.0,8,10.0,24.913,-109.623
6.5,0,5,0,1,650,9,0,2.045,16.0,8,6.43,-9.3293,157.877
6.6,3,5,0,1,671,9,0,1.872,20.0,8,22.0,-9.3438,158.053
7.0,9,7,0,1,762,9,0,6.278,12.0,8,48.0,-2.6286,138.528
6.9,4,7,0,1,734,9,0,0.444,39.0,8,29.0,52.376,-169.446
7.0,8,6,0,1,759,9,0,5.205,22.0,8,11.0,-10.4012,165.141
6.5,4,4,0,1,686,9,0,1.218,20.0,8,20.0,13.8672,-58.5479
6.7,4,5,0,1,691,9,0,1.529,11.0,8,12.0,-9.307,158.403
6.5,3,4,0,0,652,9,0,2.277,11.0,8,460.0,27.7375,139.725
7.8,6,3,0,1,1151,9,0,1.675,12.0,8,664.0,27.8386,140.493
6.8,5,6,0,1,762,0,0,0.0,0.0,5,72.6,56.594,-156.43
6.8,1,5,0,1,711,9,0,3.619,18.0,8,10.0,-11.1093,163.215
6.9,1,4,0,1,732,9,0,4.024,22.0,8,11.19,-11.0559,163.696
6.8,1,4,0,1,711,9,0,4.395,15.0,8,11.0,-10.8759,164.169
6.8,8,6,0,1,831,9,0,1.422,8.0,8,35.0,38.9056,142.032
7.3,8,7,1,0,1563,9,0,0.677,11.0,8,15.0,27.8087,86.0655
7.1,1,6,0,1,776,9,0,3.835,11.0,8,10.0,-7.2175,154.557
7.5,7,8,0,1,869,9,0,1.295,22.0,8,55.0,-5.4624,151.875
6.8,5,6,0,1,714,9,0,1.074,23.0,8,44.0,-5.2005,151.777
6.7,5,6,0,1,692,9,0,1.239,12.0,8,31.0,-5.375,151.771
6.7,7,7,3,0,1016,9,0,0.727,13.0,8,22.91,27.7711,86.0173
6.6,8,7,3,0,733,9,0,1.778,16.0,8,10.0,28.2244,84.8216
7.8,8,9,2,0,2820,9,0,1.857,12.0,8,8.22,28.2305,84.7314
6.5,0,5,0,1,650,9,0,3.702,42.0,8,10.0,-15.8815,-178.6
6.5,2,5,0,1,650,9,0,4.629,36.0,8,11.0,-15.4994,-173.029
7.5,6,7,0,1,872,9,0,0.666,19.0,8,41.0,-4.7294,152.562
7.0,4,6,0,0,760,9,0,1.362,12.0,8,552.06,-7.2968,122.535
6.7,5,5,0,1,714,9,0,1.925,20.0,8,23.0,39.8558,142.881
6.7,4,6,0,1,700,9,0,2.11,16.0,8,223.0,-23.1125,-66.688
6.8,1,4,0,1,711,9,0,2.019,13.0,8,219.96,-17.0309,168.52
6.5,1,4,0,1,650,9,0,4.318,61.0,8,8.0,5.9045,-82.6576
6.6,7,6,0,1,709,9,0,2.485,43.0,8,20.0,7.9401,-82.6865
6.6,1,5,0,1,670,9,0,3.246,12.0,8,23.0,-6.5108,154.46
6.6,1,3,0,0,670,9,0,2.6,9.0,8,614.0,6.1572,123.126
6.8,6,5,0,1,713,9,0,1.421,19.0,8,39.0,1.9604,126.575
6.5,5,5,0,1,652,9,0,1.549,9.0,8,35.0,2.2999,127.056
6.7,7,4,0,1,698,9,0,1.079,25.0,8,22.0,-37.6478,179.662
7.1,4,6,0,1,779,9,0,1.397,18.0,8,45.0,1.8929,126.522
6.6,2,6,0,1,671,9,0,3.557,13.0,8,53.19,-5.9873,148.232
7.1,3,6,0,1,776,9,0,4.415,13.0,8,434.0,-19.6903,-177.759
7.3,8,6,3,1,982,9,0,1.078,18.0,8,40.0,12.5262,-88.1225
6.7,5,5,0,1,724,9,0,0.46,11.0,8,130.0,13.7641,144.429
6.8,6,6,0,1,741,9,0,4.107,18.0,8,101.0,-14.598,-73.5714
6.9,0,4,0,1,732,9,0,6.393,12.0,8,13.0,0.8295,146.169
6.9,0,6,0,1,732,9,0,3.934,15.0,8,615.42,-19.8015,-178.4
6.5,5,4,0,1,706,9,0,2.421,9.0,8,20.0,37.0052,142.452
6.9,8,7,1,1,1079,9,0,0.263,51.0,8,53.0,14.724,-92.4614
6.5,0,4,0,1,650,9,0,2.124,15.0,8,20.0,-6.2304,152.807
6.7,0,5,0,1,691,9,0,6.713,45.0,8,18.0,-14.9831,-175.51
6.9,0,5,0,1,732,9,0,4.838,25.0,8,8.0,-55.4703,-28.3669
7.9,6,8,0,1,963,9,0,0.133,22.0,8,109.0,51.8486,178.735
6.7,0,5,0,0,691,9,0,0.748,43.0,7,26.59,-29.9414,-177.607
6.5,0,5,0,0,650,9,0,0.778,30.0,7,10.0,-29.9379,-177.516
6.9,0,5,0,1,732,9,0,0.751,35.0,8,20.0,-29.9772,-177.725
6.9,9,7,0,0,951,9,0,0.402,25.0,8,6.43,40.2893,25.3889
6.5,7,5,0,1,694,9,0,3.121,33.0,8,10.0,7.2096,-82.3045
6.6,0,5,0,1,670,9,0,3.34,10.0,8,106.0,-21.4542,170.355
6.5,4,6,0,1,838,9,0,0.0,0.0,8,10.0,49.6388,-127.732
7.5,0,6,0,1,865,9,0,3.82,16.0,8,43.37,-6.7547,155.024
6.6,0,6,0,1,670,9,0,3.803,11.0,8,29.0,-6.6558,155.087
7.2,8,7,3,1,1017,9,0,2.25,46.0,8,24.0,17.397,-100.972
6.6,0,6,0,0,670,9,0,2.666,22.0,8,10.0,-11.1284,162.052
7.4,0,6,0,1,842,9,0,2.885,17.0,8,39.0,-11.4633,162.051
7.6,0,7,0,1,889,9,0,2.828,13.0,8,22.56,-11.2701,162.148
6.6,6,5,0,1,677,9,0,0.761,20.0,8,135.0,11.642,-85.8779
6.5,0,6,0,1,650,9,0,3.787,16.0,8,20.0,-6.7878,154.95
7.1,0,7,0,1,776,9,0,3.729,21.0,8,60.53,-6.5858,155.048
7.7,8,9,3,1,1057,9,0,1.029,44.0,8,22.4,-20.5709,-70.4931
6.5,7,7,0,0,670,9,0,0.828,82.0,8,24.07,-20.3113,-70.5756
6.9,0,5,0,0,732,9,0,0.828,119.0,8,28.42,-19.8927,-70.9455
8.2,9,8,3,1,1332,9,0,0.609,23.0,8,25.0,-19.6097,-70.7691
6.7,7,7,0,1,718,9,0,1.008,44.0,8,20.0,-19.9807,-70.7022
6.8,5,5,0,1,1211,5,112,0.6568,229.0,5,16.441,40.8287,-125.134
6.5,4,5,0,1,668,9,0,1.001,17.0,8,119.0,27.4312,127.367
6.5,5,4,0,1,681,9,0,1.635,30.0,8,14.83,14.6682,-58.9272
6.9,3,8,3,0,733,9,0,7.496,18.0,8,10.0,35.9053,82.5864
6.5,0,5,0,1,650,9,0,0.409,20.0,8,122.0,-15.0691,167.372
6.5,0,3,0,1,650,9,0,3.651,22.0,8,44.26,-32.9076,-177.881
6.5,0,4,0,1,650,9,0,3.997,14.0,8,187.0,-13.8633,167.249
6.5,3,4,0,0,651,9,0,5.194,22.0,8,371.0,-17.1171,-176.545
7.7,1,8,0,1,912,9,0,8.05,23.0,8,10.0,-60.2738,-46.4011
6.9,0,5,0,1,732,9,0,8.284,17.0,8,9.97,-60.2627,-47.0621
6.6,6,7,0,1,723,9,0,0.636,31.0,8,27.0,-30.2921,-71.5215
7.1,6,4,0,1,872,9,0,3.968,10.0,8,35.0,37.1557,144.661
6.6,8,5,0,1,692,9,0,1.98,44.0,8,9.45,26.0913,-110.321
6.8,0,6,0,1,711,9,0,5.79,9.0,8,35.0,-6.4456,154.931
7.1,9,8,1,1,1092,9,0,3.144,12.0,8,19.04,9.8796,124.117
6.6,5,6,3,0,691,9,0,1.984,40.0,8,40.0,35.5142,23.2523
6.7,0,3,0,0,691,9,0,2.958,11.0,8,573.0,53.1995,152.786
6.5,0,4,0,1,650,9,0,1.709,21.0,8,41.54,-30.9255,-178.323
6.8,7,7,1,0,1005,9,0,7.359,17.0,8,12.0,27.1825,65.5052
7.1,8,7,0,1,843,9,0,4.446,17.0,8,40.0,-15.8385,-74.5112
7.7,5,8,2,0,2015,9,0,7.241,17.0,8,15.0,26.951,65.5009
6.5,0,6,0,1,650,9,0,0.735,24.0,8,20.0,51.5573,-174.767
6.5,5,3,0,0,739,9,0,3.276,26.0,8,402.0,29.9377,138.833
6.5,4,5,0,0,668,9,0,3.097,11.0,8,112.0,-7.44,128.221
7.0,5,6,0,0,758,9,0,0.624,53.0,8,29.0,51.537,-175.23
6.5,9,7,3,1,690,9,0,0.0,0.0,8,8.2,-41.734,174.152
6.7,4,5,0,1,715,9,0,3.741,22.0,8,12.0,5.7732,-78.1999
6.5,6,7,3,1,693,9,229,0.0,20.0,8,17.0,-41.704,174.337
7.3,0,6,0,1,820,9,398,0.0,43.0,8,11.0,-60.857,-25.07
6.6,4,6,0,0,674,9,139,0.0,14.0,8,56.0,-6.029,149.706
7.3,0,4,0,1,820,9,117,0.0,24.0,8,385.5,-3.917,153.927
6.6,0,7,0,1,670,9,111,0.0,16.0,8,10.0,10.701,-42.594
6.5,5,6,0,1,679,9,698,0.0,27.0,8,30.0,11.763,-86.926
6.7,5,4,0,0,710,9,515,0.0,24.0,8,9.0,-10.004,107.236
6.7,0,3,0,1,691,9,217,0.0,25.2,6,624.0,52.235,151.444
8.3,5,5,0,1,1115,9,385,0.0,10.0,8,598.1,54.892,153.221
7.4,0,6,0,1,842,9,626,0.0,16.0,8,173.7,-23.009,-177.232
6.8,0,3,0,0,711,9,131,0.0,18.0,8,602.2,18.728,145.288
6.5,0,6,0,1,650,9,264,0.0,16.6,8,10.0,-3.898,152.127
6.6,8,8,2,0,2083,9,548,0.0,12.6,8,14.0,30.308,102.888
7.2,5,7,0,1,804,9,770,0.0,10.1,8,110.0,46.221,150.788
6.6,7,7,0,1,672,9,445,0.0,11.0,8,13.0,-3.214,142.542
7.7,8,8,3,0,1421,9,506,0.0,26.6,8,80.0,28.033,61.996
6.6,0,5,0,1,670,9,491,0.0,11.5,8,31.0,-6.475,154.607
7.0,3,7,0,1,755,9,640,0.0,11.4,8,66.0,-3.517,138.476
6.5,0,6,0,1,650,9,317,0.0,14.2,8,28.0,-6.598,148.174
6.5,3,6,0,0,651,9,480,0.0,20.7,8,29.0,50.958,157.408
6.9,5,6,0,1,736,9,531,0.0,20.7,8,41.0,50.954,157.283
6.6,0,7,0,1,670,9,697,0.0,15.3,8,11.0,67.631,142.508
6.6,0,6,0,1,670,9,421,0.0,16.6,8,18.0,-10.994,165.741
6.9,5,5,0,1,904,9,562,0.0,23.7,8,145.0,1.135,-77.393
7.1,9,6,0,1,780,9,334,0.0,16.5,8,21.0,-10.928,166.018
6.8,0,7,0,1,711,9,400,0.0,17.5,8,12.0,-10.838,165.969
6.7,0,6,0,1,691,9,387,0.0,26.5,8,11.0,-10.997,165.655
7.0,0,6,0,0,754,9,445,0.0,17.5,8,8.8,-10.499,165.588
7.1,0,5,0,0,776,9,550,0.0,18.4,8,10.0,-11.183,164.882
8.0,8,7,0,1,993,9,460,0.0,20.9,8,24.0,-10.799,165.114
6.9,6,7,3,0,814,9,686,0.0,28.0,8,107.0,42.77,143.092
6.8,6,7,0,0,771,9,596,0.0,19.3,8,45.0,-28.094,-70.653
7.5,6,6,0,0,1425,0,0,0.0,0.0,5,8.7,55.228,-134.859
6.7,0,4,0,0,691,9,521,0.0,13.7,8,200.7,-14.344,167.286
7.1,5,5,0,0,843,9,517,0.0,8.7,8,155.0,-6.533,129.825
7.3,6,5,0,0,1014,9,918,0.0,14.8,8,31.0,37.89,143.949
6.5,4,5,0,0,708,9,598,0.0,57.3,8,20.0,14.129,-92.164
6.8,7,6,0,0,795,9,391,0.0,13.7,8,13.7,23.005,95.885
7.4,8,7,3,0,1455,9,751,0.0,25.5,8,24.0,13.988,-91.895
7.8,8,7,0,0,1726,9,807,0.0,42.7,8,14.0,52.788,-132.101
6.5,6,6,0,0,745,9,691,0.0,34.4,8,17.0,10.086,-85.298
6.6,3,5,0,0,675,9,291,0.0,17.7,8,13.0,-4.892,134.03
7.3,7,6,0,0,1221,9,934,0.0,15.5,8,170.0,1.929,-76.362
7.6,8,7,0,0,1555,9,703,0.0,34.3,8,35.0,10.085,-85.315
7.6,8,5,0,0,1115,9,682,0.0,10.2,8,28.0,10.811,126.638
7.3,5,5,0,0,994,9,417,0.0,37.0,8,28.0,12.139,-88.59
6.6,4,5,0,0,678,9,497,0.0,14.6,8,91.1,2.19,126.837
7.7,7,4,0,0,941,9,862,0.0,13.8,8,583.2,49.8,145.064
6.5,5,6,0,0,653,9,576,0.0,11.7,8,41.0,-4.651,153.173
6.6,4,5,0,0,675,9,529,0.0,15.7,8,134.7,-18.685,-174.705
6.7,0,7,0,0,691,9,370,0.0,15.4,8,16.0,-1.617,134.276
6.8,6,5,0,0,732,9,597,0.0,12.6,8,198.0,-5.462,147.117
6.7,0,7,0,0,691,9,518,0.0,26.9,8,29.0,-32.625,-71.365
7.0,7,7,0,0,1000,9,474,0.0,95.9,8,13.0,28.696,-113.104
6.5,7,6,0,0,1171,9,599,0.0,54.1,6,20.0,18.229,-102.689
8.2,9,6,0,0,1213,9,341,0.0,14.9,7,25.1,0.802,92.463
8.6,9,7,3,0,2048,7,499,0.0,16.6,5,20.0,2.327,93.063
7.1,7,7,0,0,1496,9,553,0.0,15.2,8,40.7,-35.2,-72.217
6.6,6,6,0,0,709,9,640,0.0,10.1,8,118.0,-6.242,145.955
7.4,9,8,0,0,1752,9,672,0.0,37.9,8,20.0,16.493,-98.231
6.7,7,7,0,0,833,9,596,0.0,13.4,8,12.0,51.708,95.991
6.7,9,7,0,0,1551,9,572,0.0,11.1,8,11.0,9.999,123.206
7.1,5,5,0,0,793,9,573,0.0,12.0,8,23.0,-17.827,167.133
7.2,4,4,0,0,838,9,443,0.0,17.0,8,19.0,2.433,93.21
6.6,0,7,0,0,670,9,545,0.0,17.6,8,15.0,51.842,95.911
7.1,6,6,0,0,834,9,485,0.0,10.6,8,135.0,-7.551,146.809
6.5,8,7,0,0,1400,9,578,0.0,38.6,8,59.0,17.986,-99.789
6.9,6,7,0,0,847,9,474,0.0,46.5,8,24.0,-14.438,-75.966
7.1,9,9,0,0,1096,9,693,0.0,19.7,8,18.0,38.721,43.508
6.5,3,6,0,0,655,9,423,0.0,12.6,8,37.0,-6.57,147.881
6.9,8,8,0,0,1562,9,383,0.0,13.0,8,50.0,27.73,88.155
6.7,5,5,0,0,712,9,667,0.0,10.9,7,30.0,40.273,142.779
6.7,5,6,0,0,915,9,447,0.0,15.3,8,91.0,2.965,97.893
7.0,7,5,0,0,761,9,406,0.0,15.3,8,185.1,-20.671,169.716
7.0,6,6,0,0,913,9,471,0.0,26.9,8,147.0,-7.641,-74.525
7.1,5,6,0,0,787,9,564,0.0,12.3,8,28.0,-18.311,168.218
6.5,0,5,0,0,650,9,322,0.0,15.0,7,35.0,-18.308,168.156
7.2,8,6,0,0,813,9,280,0.0,18.4,8,32.0,-18.365,168.143
6.6,3,6,0,0,674,9,229,0.0,16.6,8,10.0,-3.518,144.828
7.6,3,7,0,0,893,9,567,0.0,33.5,8,17.0,-29.539,-176.34
6.7,6,6,0,0,749,9,592,0.0,24.9,8,33.0,39.955,142.205
6.8,4,5,0,0,734,9,519,0.0,12.5,8,11.0,-20.244,168.226
6.8,5,6,0,0,719,9,445,0.0,13.0,8,79.0,-10.375,161.2
6.6,7,7,0,0,822,9,586,0.0,10.1,8,11.0,37.001,140.401
7.1,8,8,0,0,1114,9,446,0.0,17.7,8,42.0,38.276,141.588
6.6,7,6,0,0,897,9,518,0.0,37.2,8,166.2,17.208,-94.338
6.9,7,9,0,0,1154,9,335,0.0,18.2,8,8.0,20.687,99.822
6.6,6,5,0,0,673,9,668,0.0,9.5,4,25.7,39.241,142.463
6.5,0,4,0,0,650,9,369,0.0,18.7,1,6.8,36.166,141.562
7.7,7,4,0,0,931,9,507,0.0,10.8,7,18.6,38.058,144.59
7.9,8,7,0,0,1140,9,163,0.0,48.4,7,42.6,36.281,141.111
9.1,9,8,0,0,2184,7,541,0.0,9.5,8,29.0,38.297,142.373
7.3,5,5,0,0,972,9,550,0.0,17.4,8,32.0,38.435,142.842
6.7,5,6,0,0,731,9,358,0.0,33.9,8,21.0,-35.38,-72.834
6.9,7,7,0,0,988,9,382,0.0,34.7,8,26.0,-36.422,-72.96
7.2,7,7,0,0,1449,9,372,0.0,25.3,8,68.0,28.777,63.951
7.0,2,5,0,0,755,9,578,0.0,13.3,8,9.0,-20.628,168.471
7.2,8,7,0,0,1054,9,397,0.0,30.1,8,24.0,-38.355,-73.326
7.3,0,5,0,0,820,9,409,0.0,12.0,7,16.0,-19.702,167.947
6.7,3,7,0,0,708,9,279,0.0,24.3,7,12.0,28.412,59.18
6.6,0,6,0,0,670,9,306,0.0,18.5,6,33.0,-6.001,149.977
7.8,4,7,0,0,946,9,379,0.0,23.0,7,20.1,-3.487,100.082
6.7,5,5,0,0,776,9,352,0.0,50.3,7,13.0,24.696,-109.156
7.0,8,5,0,0,772,9,271,0.0,15.1,7,26.0,-4.963,133.76
7.0,8,8,0,0,1245,9,365,0.0,15.8,7,12.0,-43.522,171.83
7.1,6,5,0,0,945,9,672,0.0,12.4,7,206.7,-1.266,-77.306
7.3,7,7,0,0,850,9,405,0.0,20.2,7,25.0,-17.541,168.069
7.0,4,6,0,0,757,9,396,0.0,12.7,8,44.0,-5.746,150.765
6.5,5,4,0,0,659,9,403,0.0,11.1,7,220.0,-5.486,146.822
7.6,5,3,0,0,902,9,340,0.0,15.1,7,578.0,6.497,123.48
7.3,8,7,0,0,831,9,397,0.0,18.2,7,35.0,-5.931,150.59
6.9,4,7,0,0,737,9,456,0.0,15.7,7,28.0,-5.966,150.428
6.6,6,7,0,0,753,9,295,0.0,52.8,7,22.0,-38.067,-73.31
6.7,5,6,0,0,696,9,392,0.0,18.7,7,35.0,-10.627,161.447
6.6,0,7,0,0,670,9,309,0.0,25.0,7,10.5,-2.329,136.484
7.0,3,7,0,0,755,9,307,0.0,18.1,7,18.0,-2.174,136.543
7.5,6,5,0,0,1144,9,514,0.0,18.6,7,35.0,7.881,91.936
7.2,5,6,0,0,804,9,327,0.0,11.7,7,31.0,-13.698,166.643
7.2,5,6,0,0,918,9,611,0.0,20.6,7,38.0,3.748,96.018
6.9,6,9,0,0,773,9,410,0.0,14.9,7,17.0,33.165,96.548
6.9,4,5,0,0,740,9,399,0.0,12.1,7,21.0,-10.878,161.116
7.8,0,7,0,0,936,9,352,0.0,19.2,7,31.0,2.383,97.048
7.2,9,9,2,0,2910,2,10,0.5137,239.0,5,9.987,32.2862,-115.295
6.6,5,6,0,0,701,9,413,0.0,16.7,7,34.0,13.667,92.831
6.7,5,6,0,0,856,9,312,0.0,34.7,7,18.0,-36.217,-73.257
6.5,6,5,0,0,810,9,491,0.0,27.0,7,32.0,37.745,141.59
7.0,7,7,0,0,874,9,403,0.0,17.1,7,18.0,-34.326,-71.799
6.9,7,7,0,0,1280,9,415,0.0,12.5,7,11.0,-34.29,-71.891
6.8,4,6,0,0,717,9,401,0.0,23.2,7,26.0,-3.762,100.991
