magnitude,cdi,mmi,alert,tsunami,sig,net,nst,dmin,gap,magType,depth,latitude,longitude
6.6,7,7,0,0,736,9,255,0.0,27.8,6,18.0,-36.665,-73.374
6.5,0,4,0,0,650,9,426,0.0,18.7,6,176.0,-13.571,167.227
7.4,0,5,0,0,842,9,409,0.0,17.6,7,35.0,-37.773,-75.048
8.8,8,8,0,0,1991,7,454,0.0,17.8,8,22.9,-36.122,-72.898
7.0,6,6,0,0,1180,9,487,0.0,15.7,7,25.0,25.93,128.425
7.0,9,9,0,0,1623,9,500,0.0,22.7,7,13.0,18.443,-72.571
6.5,7,7,0,0,1360,5,51,0.3225,220.0,5,28.737,40.652,-124.692
6.8,3,6,0,0,713,9,338,0.0,15.0,7,15.4,-9.019,157.551
7.1,5,7,0,0,780,9,377,0.0,15.0,7,10.0,-8.783,157.354
6.6,5,7,0,0,672,9,282,0.0,16.6,7,10.0,-8.726,157.487
6.5,6,7,0,0,698,9,390,0.0,17.7,7,27.0,-19.394,-70.321
7.3,0,4,0,0,820,9,430,0.0,15.0,7,595.0,-17.239,178.331
6.6,7,6,0,0,677,9,305,0.0,20.4,7,18.0,-8.207,118.631
6.8,0,6,0,0,711,9,424,0.0,21.4,7,34.0,29.218,129.782
6.9,4,6,0,0,972,9,397,0.0,11.0,7,130.0,-6.133,130.385
6.8,0,5,0,0,711,9,174,0.0,30.2,7,35.0,-13.298,165.91
7.4,0,7,0,0,842,9,314,0.0,20.2,7,31.1,-13.093,166.497
7.8,0,6,0,0,936,9,195,0.0,20.3,7,35.0,-12.517,166.382
7.7,4,7,0,0,916,9,283,0.0,23.2,8,45.0,-13.006,166.51
6.6,7,7,0,0,787,9,417,0.0,30.1,7,9.0,-2.482,101.524
7.6,8,8,0,0,1639,9,498,0.0,14.0,7,81.0,-0.72,99.867
8.1,7,6,0,0,1055,9,520,0.0,20.8,7,18.0,-15.489,-172.095
7.0,7,7,0,0,1175,9,312,0.0,16.3,7,46.0,-7.782,107.297
6.7,5,6,0,0,753,9,369,0.0,14.9,7,20.0,-1.479,99.49
6.6,4,5,0,0,703,9,336,0.0,14.1,7,53.0,32.821,140.395
7.5,7,6,0,0,1248,9,303,0.0,18.2,7,24.0,14.099,92.902
7.1,5,4,0,0,1005,9,447,0.0,14.2,7,292.0,33.167,137.944
6.9,5,7,0,0,1202,9,243,0.0,35.0,7,10.0,29.039,-112.903
7.8,6,8,0,0,1165,9,434,0.0,16.8,7,12.0,-45.762,166.562
6.7,5,5,0,0,693,9,269,0.0,13.8,7,64.0,-5.157,153.782
7.3,7,8,0,0,1560,9,464,0.0,27.2,7,19.0,16.731,-86.217
7.6,7,5,0,0,916,9,504,0.0,14.0,7,31.0,-23.043,-174.66
7.2,3,7,0,0,802,9,432,0.0,18.6,7,20.0,3.886,126.387
7.4,7,7,0,0,846,9,314,0.0,21.1,7,23.0,-0.691,133.305
6.6,5,4,0,0,765,9,344,0.0,22.6,7,204.8,36.419,70.743
7.7,5,7,0,0,918,9,288,0.0,29.8,7,17.0,-0.414,132.885
7.4,9,7,0,0,848,9,365,0.0,33.7,8,30.0,1.271,122.091
6.7,5,6,0,0,731,9,481,0.0,28.6,7,24.0,14.423,-92.364
6.7,0,6,0,0,691,9,529,0.0,22.3,7,27.4,39.533,73.824
6.8,0,6,0,0,711,9,500,0.0,22.2,7,25.0,41.892,143.754
6.6,0,6,0,0,670,9,463,0.0,14.1,7,96.0,1.885,127.363
6.9,0,6,0,0,732,9,531,0.0,14.9,7,110.0,-13.501,166.967
6.7,4,7,0,0,692,9,325,0.0,28.0,7,12.0,30.901,83.52
6.8,8,7,0,0,1046,9,633,0.0,20.2,7,108.0,39.802,141.464
7.0,5,5,0,0,840,9,577,0.0,18.2,7,22.0,37.552,142.214
6.9,5,5,0,0,825,3,0,0.0,0.0,8,25.5,37.55,142.714
6.6,4,5,0,0,680,9,630,0.0,18.4,7,17.0,11.005,91.824
6.9,7,8,0,0,888,9,654,0.0,17.1,7,7.8,39.03,140.881
7.9,9,9,0,0,1870,9,774,0.0,11.3,7,19.0,31.002,103.322
6.9,5,5,0,0,910,9,519,0.0,21.1,7,27.0,36.164,141.526
7.3,0,6,0,0,820,9,486,0.0,13.4,7,33.0,-20.071,168.892
7.2,0,7,0,0,798,9,532,0.0,25.9,7,10.0,35.49,81.467
6.9,4,5,0,0,740,9,544,0.0,25.9,7,24.0,13.351,125.63
6.7,5,6,0,0,696,9,543,0.0,15.1,7,25.0,-2.245,99.808
6.6,4,6,0,0,674,9,421,0.0,17.7,7,25.0,-2.332,99.891
7.2,4,7,0,0,832,9,505,0.0,18.4,7,25.0,-2.486,99.972
6.5,4,6,0,0,654,9,429,0.0,28.3,7,22.0,-2.405,99.931
7.4,5,7,0,0,914,9,607,0.0,16.4,7,26.0,2.768,95.964
6.5,8,5,0,0,692,9,650,0.0,30.7,7,28.0,36.345,21.863
6.9,6,6,0,0,941,9,645,0.0,30.6,7,29.0,36.501,21.67
6.5,7,6,0,0,723,9,521,0.0,27.6,7,83.0,16.357,-94.304
6.6,7,6,0,0,808,9,461,0.0,18.8,7,20.0,-39.011,178.291
6.7,5,7,0,0,704,9,481,0.0,30.3,6,45.0,-22.954,-70.182
7.4,7,7,0,0,1542,9,663,0.0,13.4,6,156.0,14.944,-61.274
6.6,3,6,0,0,672,9,280,0.0,26.9,7,16.0,-10.95,162.149
6.5,5,7,0,0,653,9,272,0.0,27.6,7,18.0,-8.224,118.467
6.5,7,7,0,0,657,9,353,0.0,27.5,7,20.0,-8.292,118.37
6.8,6,6,0,0,722,9,341,0.0,15.9,7,53.0,-5.757,147.098
6.8,7,6,0,0,790,9,649,0.0,27.0,7,122.9,-2.312,-77.838
6.8,6,7,0,0,716,9,285,0.0,40.1,7,26.0,-22.925,-70.237
7.7,8,7,0,0,995,9,610,0.0,22.4,7,40.0,-22.247,-69.89
6.8,3,5,0,0,713,9,494,0.0,23.9,7,21.0,-3.899,101.02
6.8,4,7,0,0,744,9,338,0.0,19.0,7,18.0,-44.796,167.553
6.8,4,5,0,0,713,9,348,0.0,15.5,7,40.0,-4.99,153.5
6.7,3,5,0,0,696,9,503,0.0,26.9,7,30.0,-1.999,100.141
7.0,4,7,0,0,768,9,537,0.0,23.1,7,22.0,-2.13,99.627
6.5,0,5,0,0,650,9,409,0.0,26.2,7,28.9,-1.689,99.668
7.9,8,7,0,0,1133,9,446,0.0,29.1,7,35.0,-2.625,100.841
7.8,7,8,0,0,1152,3,0,0.0,0.0,8,40.5,-2.52,100.139
8.4,0,6,0,0,1086,7,411,0.0,32.3,8,34.0,-4.438,101.367
6.8,5,6,0,0,747,9,653,0.0,17.6,7,15.0,2.966,-77.963
7.2,0,5,0,0,798,9,312,0.0,21.3,7,35.0,-11.61,165.762
6.5,5,6,0,0,675,9,382,0.0,12.8,7,15.0,-9.834,159.465
8.0,9,8,0,0,1385,9,625,0.0,25.7,7,39.0,-13.386,-76.603
7.5,0,5,0,0,865,9,228,0.0,30.7,7,280.0,-5.859,107.419
7.2,7,7,0,0,803,9,494,0.0,20.4,6,120.0,-15.595,167.68
6.9,3,5,0,0,734,9,374,0.0,24.1,6,25.0,2.872,127.464
6.8,5,4,0,0,779,9,664,0.0,18.2,6,350.4,36.808,134.85
6.6,8,8,0,0,831,9,782,0.0,16.7,7,12.0,37.535,138.446
6.7,6,6,0,0,972,9,468,0.0,37.7,7,23.0,13.554,-90.618
6.9,0,7,0,0,732,9,305,0.0,15.3,7,10.0,-7.306,155.741
6.6,0,7,0,0,670,9,251,0.0,16.0,1,10.0,-7.169,155.777
8.1,9,8,0,0,1025,9,439,0.0,14.7,7,24.0,-8.466,157.043
6.7,7,8,0,0,782,9,493,0.0,23.9,7,8.0,37.336,136.588
7.1,3,6,0,0,779,9,426,0.0,25.3,6,34.0,-20.617,169.357
6.7,0,6,0,0,691,9,253,0.0,40.3,7,12.0,-1.034,126.976
7.5,6,5,0,0,874,9,570,0.0,21.6,7,22.0,1.065,126.282
8.1,4,5,0,0,1034,9,606,0.0,14.0,7,10.0,46.243,154.524
6.9,6,7,0,0,798,9,466,0.0,31.6,7,10.0,21.974,120.493
7.1,8,7,0,0,1023,9,744,0.0,29.1,6,10.0,21.799,120.547
8.3,4,7,0,0,1064,9,576,0.0,20.9,7,10.0,46.592,153.266
6.6,0,6,0,0,670,9,352,0.0,18.6,7,11.0,-6.482,151.195
6.7,5,6,0,0,732,9,444,0.0,53.4,7,23.0,-13.457,-76.677
6.7,5,6,0,0,692,9,533,0.0,15.6,7,32.0,-5.881,150.982
6.7,8,9,0,0,1481,4,43,0.0,124.0,2,38.182,19.877,-155.935
6.9,3,3,0,0,737,9,702,0.0,20.9,7,28.0,-16.592,-172.033
6.8,0,6,0,0,711,9,459,0.0,28.4,6,38.0,-6.759,155.512
6.5,0,6,0,0,650,9,700,0.0,47.4,6,43.0,51.148,157.522
6.8,5,5,0,0,713,9,551,0.0,26.2,6,150.0,-15.798,167.789
7.7,7,5,0,0,947,9,357,0.0,36.8,7,20.0,-9.284,107.419
6.5,0,6,0,0,650,9,477,0.0,20.3,7,34.0,-5.724,151.133
6.6,0,7,0,0,670,9,548,0.0,28.0,7,19.0,60.772,165.743
6.8,4,5,0,0,719,9,701,0.0,16.3,6,12.0,0.093,97.05
8.0,7,7,0,0,1013,9,626,0.0,20.7,7,55.0,-20.187,-174.123
8.0,8,9,0,0,1026,3,0,0.0,0.0,8,60.5,-19.99,-173.907
6.5,7,7,0,0,653,9,282,0.0,46.3,7,12.0,-27.211,-71.056
6.7,6,7,0,0,696,9,277,0.0,25.6,6,12.0,-27.017,-71.022
6.6,0,8,0,0,670,9,645,0.0,28.4,7,11.0,60.491,167.516
7.6,0,8,0,0,889,9,579,0.0,18.5,7,22.0,60.949,167.089
6.5,3,5,0,0,654,9,247,0.0,25.5,7,14.0,-16.527,176.989
6.7,0,7,0,0,691,9,306,0.0,21.3,6,30.1,-3.595,127.214
7.0,5,9,0,0,891,9,412,0.0,23.2,6,11.0,-21.324,33.583
6.7,7,6,0,0,934,9,769,0.0,19.7,6,66.0,36.311,23.212
6.6,7,6,0,0,703,9,323,0.0,48.2,7,14.0,28.164,-112.117
6.5,6,5,0,0,721,9,529,0.0,20.5,6,224.6,36.357,71.093
6.8,5,7,0,0,744,9,561,0.0,20.0,7,22.0,-6.224,29.83
6.5,4,5,0,0,683,9,464,0.0,48.8,7,29.0,38.089,142.122
6.5,3,6,0,0,651,9,358,0.0,20.7,6,21.0,2.164,96.786
6.8,0,6,0,0,711,9,509,0.0,30.1,6,147.0,-22.361,-67.895
7.6,9,9,0,0,1267,9,724,0.0,21.1,7,26.0,34.539,73.588
6.6,0,6,0,0,670,9,402,0.0,17.7,7,25.0,-5.437,151.84
7.5,8,7,0,0,1018,9,696,0.0,26.2,6,115.0,-5.678,-76.398
7.6,5,7,0,0,891,9,502,0.0,20.0,7,90.0,-4.539,153.474
7.2,7,7,0,0,1104,9,698,0.0,19.6,7,36.0,38.276,142.039
7.2,4,5,0,0,808,9,636,0.0,26.4,7,16.0,7.92,92.19
6.7,3,6,0,0,693,9,398,0.0,22.3,7,21.0,1.819,97.082
6.6,6,5,0,0,719,9,446,0.0,21.1,7,27.0,11.245,-86.172
7.2,5,4,0,0,1318,9,420,0.0,31.4,7,16.0,41.292,-125.953
7.8,8,7,0,0,1020,9,714,0.0,16.1,6,115.6,-19.987,-69.197
6.9,5,7,0,0,740,9,635,0.0,26.0,7,30.0,1.989,97.041
6.7,6,5,0,0,731,9,695,0.0,20.9,6,34.0,0.587,98.459
6.5,3,6,0,0,657,9,478,0.0,21.2,7,30.0,-1.714,99.779
6.7,5,6,0,0,717,9,656,0.0,21.2,7,19.0,-1.644,99.607
8.6,0,8,0,0,1138,7,510,0.0,22.1,8,30.0,2.085,97.108
6.6,8,7,0,0,805,9,401,0.0,22.9,7,10.0,33.807,130.131
7.1,0,5,0,0,776,9,569,0.0,18.1,6,201.7,-6.527,129.933
6.8,0,6,0,0,711,9,444,0.0,33.8,6,36.0,2.908,95.592
6.5,0,7,0,0,650,9,371,0.0,31.8,6,10.0,-5.562,122.129
6.5,3,5,0,0,652,9,286,0.0,47.3,7,39.7,4.756,126.421
6.7,0,4,0,0,691,9,457,0.0,30.2,6,206.3,-14.252,167.259
7.1,7,3,0,0,782,9,640,0.0,26.4,7,525.0,5.293,123.337
6.6,6,4,0,0,676,9,225,0.0,78.5,7,27.8,34.064,141.491
6.6,0,5,0,0,670,9,353,0.0,31.9,7,16.1,8.879,92.375
7.2,5,6,0,0,802,9,385,0.0,27.9,7,39.2,6.91,92.958
9.1,0,8,0,0,1274,7,601,0.0,22.0,5,30.0,3.295,95.982
8.1,0,5,0,0,1009,9,331,0.0,59.3,7,10.0,-49.312,161.345
6.8,5,6,0,0,858,9,639,0.0,21.8,6,10.0,18.958,-81.409
6.8,4,7,0,0,724,9,759,0.0,23.6,6,35.0,42.9,145.228
7.0,4,7,0,0,771,9,929,0.0,23.9,6,39.0,43.006,145.119
7.1,0,7,0,0,776,9,439,0.0,28.8,7,10.0,-3.609,135.404
7.1,5,5,0,0,782,9,585,0.0,14.7,7,10.0,-46.676,164.721
7.2,8,8,0,0,820,9,708,0.0,50.2,6,15.0,4.695,-77.508
7.5,5,7,0,0,870,9,301,0.0,33.8,7,10.0,-8.152,124.868
6.7,0,6,0,0,691,9,233,0.0,21.5,6,10.0,-11.128,162.208
6.7,7,4,0,0,703,9,459,0.0,37.3,6,10.0,49.277,-128.772
6.6,0,8,0,0,670,9,782,0.0,37.0,7,16.0,37.226,138.779
6.7,5,6,0,0,705,9,698,0.0,24.7,6,94.0,24.53,122.694
7.0,0,6,0,0,754,9,441,0.0,32.2,7,35.0,11.422,-86.665
6.5,5,5,0,0,665,9,526,0.0,18.3,6,105.0,13.925,120.534
6.8,0,6,0,0,711,9,545,0.0,15.7,6,36.0,-10.951,162.161
6.6,0,4,0,0,670,9,478,0.0,29.8,7,10.0,33.205,137.227
7.4,0,5,0,0,842,9,594,0.0,27.5,6,10.0,33.184,137.071
7.2,0,5,0,0,798,9,643,0.0,28.4,7,14.0,33.07,136.618
6.5,0,7,0,0,650,9,349,0.0,30.1,6,5.0,-35.173,-70.525
6.5,0,7,0,0,650,9,305,0.0,39.0,7,13.4,-0.443,133.091
6.9,0,5,0,0,732,9,798,0.0,31.2,6,188.6,55.682,160.003
6.6,0,7,0,0,670,9,282,0.0,46.9,6,21.0,-37.695,-73.406
6.7,0,5,0,0,691,9,386,0.0,27.6,6,65.8,-9.362,122.839
6.5,0,4,0,0,650,9,424,0.0,29.9,6,228.4,-13.174,167.198
6.6,0,4,0,0,670,9,728,0.0,18.3,6,187.1,36.512,71.029
6.7,0,7,0,0,691,9,256,0.0,33.3,7,25.7,-3.665,135.339
7.3,0,7,0,0,820,9,390,0.0,23.0,6,10.0,-4.003,135.023
7.0,0,7,0,0,754,9,367,0.0,33.0,7,16.6,-3.615,135.538
6.7,0,6,0,0,691,9,243,0.0,42.5,6,17.4,-3.12,127.4
7.3,0,4,0,0,820,9,235,0.0,46.6,7,10.0,-22.015,169.766
6.6,0,9,0,0,670,9,552,0.0,44.8,7,10.0,28.995,58.311
6.5,0,6,0,0,650,9,405,0.0,48.4,6,33.0,8.416,-82.824
6.5,7,9,0,0,1390,5,65,0.04685,71.0,5,8.382,35.7005,-121.101
6.8,0,7,0,0,711,9,447,0.0,27.7,6,10.0,23.039,121.362
6.6,0,6,0,0,670,9,384,0.0,25.1,6,35.0,-5.581,150.88
6.5,0,6,0,0,650,9,487,0.0,45.9,6,35.0,12.025,125.416
6.6,0,5,0,0,670,9,475,0.0,26.2,6,113.7,-19.262,168.892
7.0,0,5,0,0,754,9,568,0.0,61.2,6,10.0,37.812,142.619
6.7,0,6,0,0,691,9,556,0.0,55.4,7,32.0,42.648,144.57
6.7,0,7,0,0,691,9,643,0.0,24.5,6,10.0,50.211,87.721
6.5,0,5,0,0,650,9,586,0.0,71.3,7,25.0,42.45,144.38
7.3,0,7,0,0,820,9,667,0.0,24.5,6,16.0,50.038,87.813
7.4,0,7,0,0,842,9,514,0.0,78.8,7,33.0,41.774,143.593
8.16,0,9,0,0,1024,7,0,0.0,0.0,8,27.0,41.815,143.91
6.6,0,7,0,0,670,9,518,0.0,24.7,6,10.0,19.917,95.672
7.2,0,7,0,0,798,9,428,0.0,17.5,7,28.0,-45.104,167.144
7.6,0,6,0,0,889,9,315,0.0,25.2,7,10.0,-60.532,-43.411
6.5,0,6,0,0,650,9,156,0.0,31.4,6,33.0,-3.828,152.174
6.8,0,7,0,0,711,9,398,0.0,39.1,7,33.0,-30.608,-71.637
6.9,0,5,0,0,732,9,733,0.0,26.7,6,174.8,55.492,159.999
6.6,0,6,0,0,670,9,419,0.0,27.8,7,33.0,-5.095,152.502
7.0,0,6,0,0,754,9,473,0.0,30.3,7,31.0,2.354,128.855
7.0,0,7,0,0,754,9,690,0.0,19.1,6,68.0,38.849,141.568
6.8,0,9,0,0,711,9,534,0.0,19.4,7,12.0,36.964,3.634
6.5,0,7,0,0,650,9,247,0.0,28.7,7,33.0,-8.294,120.743
6.8,0,7,0,0,711,9,431,0.0,38.4,7,40.2,-4.694,153.238
7.6,0,7,0,0,889,9,551,0.0,0.0,6,24.0,18.77,-104.104
6.5,0,6,0,0,650,9,316,0.0,0.0,7,24.0,13.626,-90.774
7.3,0,6,0,0,820,9,457,0.0,0.0,7,33.0,-10.491,160.77
6.7,0,5,0,0,691,9,323,0.0,0.0,6,71.9,-5.311,153.701
6.7,0,6,0,0,691,9,453,0.0,0.0,6,34.0,-4.786,153.275
7.9,8,9,0,0,1750,0,0,0.0,0.0,5,4.2,63.5141,-147.453
7.4,0,7,0,0,842,9,418,0.0,0.0,6,30.0,2.824,96.085
6.6,0,7,0,0,670,0,0,0.0,0.0,5,4.2,63.5144,-147.912
6.7,0,7,0,0,691,9,250,0.0,0.0,4,10.0,-1.511,133.973
7.6,0,7,0,0,889,9,375,0.0,0.0,7,10.0,-1.757,134.297
6.5,0,6,0,0,650,9,646,0.0,0.0,7,21.0,13.036,93.068
7.6,0,7,0,0,889,9,428,0.0,0.0,7,13.0,-3.302,142.945
6.5,0,4,0,0,650,9,260,0.0,0.0,7,30.0,14.101,146.199
6.5,0,7,0,0,650,9,533,0.0,0.0,7,10.0,7.929,-82.793
6.5,0,8,0,0,650,9,555,0.0,0.0,7,10.0,35.626,49.047
6.6,0,7,0,0,670,9,420,0.0,0.0,6,54.0,-30.805,-71.124
6.7,0,5,0,0,691,9,272,0.0,0.0,7,33.0,-12.592,166.383
7.1,0,7,0,0,776,9,257,0.0,0.0,7,85.7,13.088,144.619
6.7,0,7,0,0,691,9,462,0.0,0.0,6,62.0,-27.535,-70.586
6.8,0,6,0,0,711,9,292,0.0,0.0,7,24.9,16.985,-100.865
7.1,0,6,0,0,776,9,550,0.0,0.0,7,32.8,24.279,122.179
6.5,0,5,0,0,650,9,486,0.0,0.0,7,125.1,-21.663,-68.329
7.5,0,7,0,0,865,9,321,0.0,0.0,7,31.0,6.033,124.249
7.4,0,5,0,0,842,9,138,0.0,0.0,7,225.6,36.502,70.482
6.6,0,6,0,0,670,9,444,0.0,0.0,7,39.0,-5.345,151.248
6.5,0,7,0,0,650,9,482,0.0,0.0,7,5.0,38.573,31.271
6.7,0,8,0,0,691,9,333,0.0,0.0,7,11.0,-3.212,142.427
6.6,0,6,0,0,670,9,386,0.0,0.0,7,10.0,-17.664,168.004
7.2,0,6,0,0,798,9,427,0.0,0.0,7,21.0,-17.6,167.856
6.8,0,7,0,0,711,9,385,0.0,0.0,7,16.0,-9.613,159.53
6.8,0,5,0,0,711,9,499,0.0,0.0,7,14.0,23.954,122.734
6.5,0,5,0,0,650,9,605,0.0,0.0,7,123.8,39.402,141.089
7.8,0,9,0,0,936,9,368,0.0,0.0,7,10.0,35.946,90.541
7.0,0,7,0,0,754,9,254,0.0,0.0,7,33.0,-5.912,150.196
7.5,0,6,0,0,865,9,234,0.0,0.0,7,33.0,-4.102,123.907
7.0,0,6,0,0,754,9,482,0.0,0.0,7,37.0,12.686,144.98
6.5,0,6,0,0,650,9,174,0.0,0.0,7,33.0,-0.578,133.13
6.6,6,6,0,0,754,0,0,0.0,0.0,5,131.8,58.775,-154.701
6.5,0,8,0,0,650,9,483,0.0,0.0,7,10.0,39.059,24.244
7.6,0,7,0,0,889,9,398,0.0,0.0,7,33.0,-17.543,-72.077
6.6,0,7,0,0,670,9,324,0.0,0.0,7,62.0,-16.086,-73.987
6.7,0,6,0,0,691,9,422,0.0,0.0,7,24.0,-17.745,-71.649
8.4,0,8,0,0,1086,7,518,0.0,0.0,8,33.0,-16.265,-73.641
6.7,0,6,0,0,691,9,282,0.0,0.0,7,17.0,-7.41,155.865
6.8,0,7,0,0,711,9,596,0.0,0.0,7,50.0,34.083,132.526
6.5,0,6,0,0,650,9,206,0.0,0.0,7,33.0,-4.029,128.02
6.8,7,7,0,0,1441,10,67,0.0,31.0,2,51.798,47.149,-122.727
7.1,0,7,0,0,776,9,426,0.0,0.0,7,35.0,1.271,126.249
7.4,0,6,0,0,842,9,221,0.0,0.0,7,36.0,-4.68,102.562
6.6,0,8,0,0,670,9,273,0.0,0.0,7,10.0,13.671,-88.938
7.7,0,9,0,0,912,9,472,0.0,0.0,7,16.0,23.419,70.232
6.9,0,6,0,0,732,9,117,0.0,0.0,6,28.0,-4.022,101.776
7.7,0,8,0,0,912,9,427,0.0,0.0,7,60.0,13.049,-88.66
6.9,5,7,0,0,745,0,0,0.0,0.0,5,36.4,56.7744,-153.281
7.1,0,7,0,0,776,9,372,0.0,0.0,6,103.0,-14.928,167.17
6.8,0,5,0,0,711,9,64,0.0,0.0,7,33.0,6.631,126.899
7.5,0,7,0,0,865,9,324,0.0,0.0,7,33.0,6.898,126.579
