magnitude,date_time,alert,tsunami,depth,latitude,longitude
7.0,11,0,1,14.0,-9.7963,159.596
6.9,11,0,0,25.0,-4.9559,100.738
7.0,11,0,1,579.0,-20.0508,-178.346
7.3,11,0,1,37.0,-19.2918,-172.129
6.6,11,0,1,624.464,-25.5948,178.278
7.0,11,0,1,660.0,-26.0442,178.381
6.8,11,0,1,630.379,-25.9678,178.363
6.7,10,0,1,20.0,7.6712,-82.3396
6.8,9,3,1,20.0,18.33,-102.913
7.6,9,3,1,26.943,18.3667,-103.252
6.9,9,3,1,10.0,23.1444,121.307
6.5,9,0,1,10.0,23.029,121.348
7.0,9,0,1,137.0,-21.2077,170.239
7.6,9,3,1,116.0,-6.2237,146.471
6.6,9,1,0,12.0,29.7263,102.279
6.6,8,0,1,30.0,-32.6922,-178.959
7.0,7,3,1,33.729,17.5978,120.809
6.5,6,0,0,622.73,-9.0618,-71.1647
7.2,5,0,1,236.0,-14.8628,-70.3081
6.9,5,0,1,10.0,-54.1325,159.027
6.8,5,0,1,220.0,-23.6141,-66.7236
6.6,4,0,1,27.0,11.5538,-86.9919
7.0,3,0,1,10.0,-22.5732,170.349
6.9,3,0,1,10.0,-22.72,170.277
6.7,3,0,1,24.0,23.3421,121.636
7.3,3,2,1,41.0,37.7015,141.587
6.7,3,0,0,28.0,-0.6831,98.6034
6.6,3,0,1,24.0,-30.0528,-177.74
6.8,2,0,1,535.0,-23.7852,-179.968
6.5,2,0,0,110.0,-4.455,-76.9395
6.5,1,0,1,8.0,-29.535,-176.729
6.6,1,0,0,33.0,-6.9291,105.251
6.5,1,4,1,37.0,52.502,-168.08
6.5,1,4,1,37.0,52.502,-168.08
6.6,1,0,1,19.0,52.6252,-168.15
6.7,1,4,1,33.0,52.48,-167.736
6.7,1,4,1,33.0,52.48,-167.736
6.8,1,0,1,20.0,52.6563,-167.917
6.6,1,0,0,21.0,35.1456,31.9095
6.6,1,1,0,13.0,37.8167,101.299
7.3,12,0,0,165.49,-7.5924,127.581
7.3,12,0,1,14.27,-7.6033,122.2
7.5,11,3,1,126.0,-4.4898,-76.8461
6.6,11,0,1,12.0,23.5414,126.48
6.9,10,0,1,51.6,56.2581,-156.492
6.9,10,0,1,535.0,-21.1704,174.54
7.3,10,0,1,527.0,-21.1036,174.895
6.5,9,0,1,21.0,12.1598,-87.8542
7.0,9,2,1,20.0,16.9502,-99.7877
7.1,8,0,1,6.0,-60.3026,-24.9992
6.6,8,0,1,7.0,-60.1023,-24.4608
6.9,8,0,1,93.0,-14.892,167.085
6.9,8,0,1,16.7,-58.3814,-23.3318
7.2,8,2,1,10.0,18.3521,-73.4804
6.9,8,0,1,33.3,55.2364,-157.707
6.9,8,0,1,20.74,55.2657,-157.68
8.1,8,0,0,22.79,-58.4157,-25.3206
7.5,8,0,1,47.23,-57.5959,-25.1874
7.1,8,0,1,55.14,6.4547,126.742
8.2,7,0,1,46.66,55.4742,-157.917
8.2,7,3,1,35.0,55.3154,-157.829
6.7,7,0,1,110.0,13.6989,120.713
6.7,7,0,1,10.0,7.5904,-82.8813
6.5,6,0,1,25.0,-30.2144,-177.773
6.5,5,0,1,10.0,-16.4796,-177.356
7.3,5,1,0,10.0,34.5861,98.2551
6.7,5,0,0,11.0,0.1684,96.6475
6.7,5,0,0,10.0,-17.2495,66.3745
6.9,5,0,1,43.0,38.2296,141.665
6.5,4,0,0,246.0,-21.6857,-177.064
6.5,4,0,0,301.0,-18.9204,-176.235
7.0,3,3,1,43.0,38.4752,141.607
6.6,3,0,1,13.23,54.7018,163.208
6.5,3,0,0,24.0,-28.4792,-176.619
8.1,3,0,1,28.93,-29.7466,-177.224
7.4,3,0,1,43.0,-29.6131,-177.842
7.3,3,0,1,10.0,-37.596,179.544
7.1,2,1,1,43.98,37.6856,141.992
7.7,2,0,1,10.0,-23.2787,171.489
6.9,1,0,1,15.0,-61.8484,-55.559
7.0,1,0,1,80.0,5.0074,127.517
6.7,1,0,0,10.0,51.2407,100.443
6.7,12,0,1,10.0,-39.3264,-74.9067
7.0,10,1,0,21.0,37.8973,26.7953
7.6,10,3,1,28.37,54.662,-159.675
6.9,9,0,1,10.0,0.9604,-26.8332
6.5,9,0,0,16.0,-27.9285,-71.3937
6.8,9,0,1,21.0,-28.013,-71.1958
6.5,8,0,0,10.0,0.8696,-29.7046
6.9,8,0,0,624.0,-6.6704,123.493
6.9,8,0,0,26.0,-4.2791,101.215
6.8,8,0,0,22.0,-4.3724,101.095
6.6,8,3,1,10.0,12.0065,124.13
7.8,7,0,1,28.0,55.1079,-158.477
7.0,7,0,1,73.0,-7.847,147.755
6.6,7,0,0,533.76,-5.6368,110.678
7.4,6,1,1,20.0,15.9163,-95.9533
7.4,6,0,1,10.0,-33.2938,-177.838
6.6,6,0,1,165.0,28.9386,128.262
6.8,6,0,1,112.0,-23.2966,-68.4204
6.5,5,0,0,2.7,38.1689,-117.85
6.6,5,0,1,107.0,-12.0662,166.648
6.8,5,0,0,96.0,-6.7762,129.785
6.5,5,0,0,10.0,34.1818,25.7101
6.5,3,0,0,12.06,44.4646,-115.118
7.5,3,0,1,57.8,48.9638,157.695
7.0,2,3,1,143.0,45.6161,148.959
7.7,1,3,1,14.86,19.4193,-78.756
6.7,1,1,0,10.0,38.4312,39.0609
6.8,12,3,1,18.0,6.6969,125.174
7.1,11,0,1,33.0,1.6213,126.416
6.5,11,0,0,577.0,-21.9449,-179.511
6.6,11,0,1,10.0,-18.5747,-175.272
6.5,10,0,1,10.0,6.9098,125.178
6.6,10,3,1,15.0,6.7567,125.008
6.7,9,0,1,11.0,-35.4758,-73.163
6.5,9,3,1,12.26,-3.4528,128.37
6.6,9,4,1,591.0,-20.3641,-178.57
6.6,8,0,1,16.0,-60.2152,-26.5801
6.9,8,0,0,49.0,-7.2822,104.791
6.8,8,0,1,25.0,-34.2364,-72.3102
6.6,7,0,1,181.0,-16.1985,167.998
7.2,7,0,1,18.98,-0.5858,128.034
6.6,7,0,0,10.0,-18.2242,120.358
6.9,7,0,0,35.0,0.5126,126.189
7.1,7,3,0,8.0,35.7695,-117.599
7.3,6,0,1,212.0,-6.4078,129.169
7.3,6,0,1,46.0,-30.6441,-178.1
6.6,5,3,1,57.92,13.1994,-89.3056
8.0,5,1,1,122.57,-5.8119,-75.2697
7.6,5,0,1,10.0,-4.051,152.597
7.1,5,3,1,146.0,-6.9746,146.449
6.8,4,0,1,15.46,-1.8146,122.58
6.5,4,0,1,38.0,-58.6262,-25.304
7.0,3,0,1,267.0,-14.7131,-70.1546
7.5,2,3,1,145.0,-2.1862,-77.0505
6.7,2,3,1,66.0,14.6802,-92.4527
6.7,1,0,0,13.0,-43.1219,42.3568
6.7,1,1,1,63.0,-30.0404,-71.3815
6.6,1,0,1,35.0,-13.336,166.875
6.6,1,0,1,43.21,2.258,126.758
6.8,1,0,0,570.41,-8.144,-71.587
7.0,12,0,1,60.21,5.8983,126.921
7.3,12,0,1,16.56,55.0999,164.699
7.1,12,0,1,133.0,-58.5446,-26.3856
6.6,12,0,1,10.0,-22.0629,169.733
7.5,12,0,1,10.0,-21.9496,169.427
7.1,11,1,1,46.7,61.3464,-149.955
6.8,11,0,1,540.0,-17.8735,-178.927
6.7,11,0,1,10.0,71.6312,-11.2431
6.8,10,3,0,14.0,37.5203,20.5565
6.5,10,0,0,10.0,49.297,-129.724
6.8,10,0,1,10.0,49.3346,-129.289
6.5,10,0,1,10.0,49.2586,-129.412
6.5,10,0,1,17.0,-21.7427,169.522
6.7,10,0,1,461.0,52.8549,153.243
6.5,10,0,1,20.0,49.2902,156.297
7.0,10,0,1,39.0,-5.7012,151.205
6.7,9,0,1,550.0,-18.3604,-178.063
7.5,9,2,0,20.0,-0.2559,119.846
6.5,9,0,0,576.0,-25.415,178.199
6.9,9,0,0,115.0,-31.7447,-179.373
6.5,9,0,1,68.0,-10.0207,161.503
7.9,9,0,1,670.81,-18.4743,179.35
6.6,9,1,1,35.0,42.6861,141.929
7.1,8,0,1,21.43,-22.0295,170.126
7.1,8,0,0,630.0,-11.0355,-70.8284
6.5,8,0,1,9.0,-16.0315,168.143
7.3,8,3,1,146.82,10.7731,-62.9019
6.9,8,0,0,21.0,-8.319,116.627
8.2,8,0,1,600.0,-18.1125,-178.153
6.5,8,0,0,529.0,-7.3718,119.802
6.5,8,0,1,33.93,51.4234,-178.026
6.9,8,1,0,34.0,-8.2581,116.438
6.9,5,3,1,5.81,19.3182,-155.0
6.8,4,0,0,559.0,-20.6588,-63.0058
6.9,3,0,1,35.0,-5.5321,151.5
6.7,3,0,1,40.0,-5.5024,151.402
6.8,3,0,1,22.86,-4.3762,153.2
6.7,3,0,1,20.49,-6.3043,142.612
7.5,2,3,1,25.21,-6.0699,142.754
7.2,2,3,1,22.0,16.3855,-97.9787
7.9,1,0,1,14.06,56.0039,-149.166
7.1,1,0,1,39.0,-15.7675,-74.7092
7.5,1,0,1,19.0,17.4825,-83.52
6.5,12,0,0,90.0,-7.4921,108.174
6.5,12,0,1,17.0,-54.2189,2.1628
7.0,11,0,1,10.0,-21.3246,168.671
6.6,11,0,1,13.0,-21.5027,168.598
6.5,11,3,1,19.36,9.5147,-84.4865
7.3,11,2,0,19.0,34.9109,45.9592
6.5,11,0,1,110.57,-4.2433,143.485
6.8,11,0,1,10.0,-15.3197,-173.168
6.6,11,0,1,22.0,-21.6484,168.859
6.7,10,0,1,24.0,-21.6971,169.148
6.7,10,0,0,553.81,-7.2168,123.074
6.5,10,0,1,119.0,52.3909,176.769
7.1,9,4,0,48.0,18.5499,-98.4887
8.2,9,2,1,47.39,15.0222,-93.8993
6.5,8,3,0,9.0,33.1926,103.855
6.6,7,3,0,7.0,36.9293,27.4139
7.7,7,0,1,10.0,54.4434,168.857
6.6,7,0,1,10.0,-49.4837,164.016
6.5,7,3,1,9.0,11.1269,124.629
6.8,6,3,1,38.12,13.7174,-90.9718
6.9,6,3,1,93.0,14.9091,-92.0092
6.8,6,0,1,5.0,54.0312,170.92
6.6,5,0,0,12.0,-1.2923,120.431
6.5,5,0,1,15.0,-56.414,-25.7432
6.8,5,0,1,169.0,-14.5884,167.377
6.9,4,0,1,26.0,5.5043,125.066
6.9,4,3,1,28.0,-33.0375,-72.0617
6.5,4,0,0,29.0,-22.6784,25.1558
6.6,3,3,1,17.0,56.9401,162.786
6.9,2,0,1,414.5,-23.2593,-178.804
6.5,2,0,0,595.98,-19.2814,-63.9047
6.5,2,3,1,15.0,9.9071,125.452
7.9,1,3,1,135.0,-6.2464,155.172
6.5,1,0,1,36.0,-10.3506,161.335
7.3,1,0,1,627.17,4.4782,122.617
6.9,1,0,1,12.0,-19.3733,176.052
7.6,12,3,1,38.0,-43.4064,-73.9413
6.7,12,0,0,152.0,-7.5082,127.921
7.9,12,3,1,94.54,-4.5049,153.522
6.9,12,0,1,19.73,-10.749,161.132
6.5,12,0,0,12.26,-10.8416,161.314
7.8,12,0,1,40.0,-10.6812,161.327
6.6,12,0,1,8.45,40.4535,-126.194
6.5,12,3,0,13.0,5.2834,96.1678
6.6,11,0,0,17.0,39.2732,73.9776
6.9,11,0,1,10.0,11.9097,-88.8968
6.9,11,0,1,9.0,37.3931,141.387
6.5,11,3,1,9.0,-42.6058,173.254
6.5,11,3,1,10.0,-42.3205,173.669
7.8,11,1,1,15.11,-42.7373,173.054
6.6,10,2,0,8.0,42.8621,13.0961
6.6,10,0,0,614.0,-4.8626,108.163
6.8,10,0,1,42.0,-6.0033,148.887
6.9,9,0,1,596.4,-19.7819,-178.244
7.0,9,0,1,19.0,-37.3586,179.146
6.8,8,0,1,476.0,-3.6849,152.792
6.8,8,3,0,82.0,20.9228,94.569
7.2,8,0,1,16.37,-22.4765,173.117
7.7,7,0,1,196.0,18.5429,145.507
6.6,6,0,0,50.0,-2.0967,100.665
7.2,5,0,1,78.0,-56.2409,-26.9353
6.9,5,0,1,405.69,-21.9724,-178.204
6.9,5,0,1,29.95,0.4947,-79.616
6.7,5,0,1,16.0,0.4261,-79.7899
7.0,4,0,1,24.0,-16.0429,167.379
7.8,4,1,1,20.59,0.3819,-79.9218
7.0,4,2,1,10.0,32.7906,130.754
6.9,4,3,0,136.0,23.0944,94.8654
6.6,4,0,0,212.0,36.4725,71.1311
6.7,4,0,1,27.59,-13.9805,166.594
6.7,4,0,1,24.0,-14.0683,166.624
6.9,4,0,1,26.0,-14.3235,166.855
7.8,3,0,0,24.0,-4.9521,94.3299
7.2,1,0,1,177.0,53.9776,158.546
7.1,1,0,1,125.6,59.6204,-153.339
6.6,1,0,1,10.0,18.8239,-106.934
6.7,1,0,1,46.0,41.9723,142.781
6.5,1,0,1,13.0,3.8965,126.862
6.7,1,1,0,55.0,24.8036,93.6505
6.6,12,0,1,85.0,15.8015,-93.633
6.9,12,0,0,21.0,-4.1064,129.508
7.2,12,0,0,22.0,38.2107,72.7797
6.7,11,0,0,602.75,-9.1825,-71.2574
7.6,11,0,0,620.56,-10.0598,-71.0184
7.6,11,0,1,606.21,-10.5372,-70.9437
6.8,11,0,1,12.59,-8.8994,158.422
6.5,11,1,0,11.0,38.67,20.6
6.7,11,0,0,12.0,31.0009,128.873
6.9,11,0,0,10.0,-29.5097,-72.0585
6.9,11,0,1,12.0,-29.5067,-72.0068
6.6,11,0,0,10.0,6.8431,94.648
6.8,11,0,1,46.0,-30.8796,-71.4519
6.5,11,0,0,20.0,-8.3381,124.875
7.5,10,1,0,231.0,36.5244,70.3676
7.1,10,0,1,135.0,-14.8595,167.303
6.6,9,0,0,18.0,-0.6212,131.262
6.6,9,0,1,35.0,-31.7275,-71.3792
6.7,9,0,0,23.0,-31.5173,-71.804
6.5,9,0,0,27.0,-31.4244,-71.6876
7.0,9,0,0,28.41,-31.5622,-71.4262
8.3,9,1,1,22.44,-31.5729,-71.6744
6.7,9,0,1,10.0,24.913,-109.623
6.5,8,0,1,6.43,-9.3293,157.877
6.6,8,0,1,22.0,-9.3438,158.053
7.0,7,0,1,48.0,-2.6286,138.528
6.9,7,0,1,29.0,52.376,-169.446
7.0,7,0,1,11.0,-10.4012,165.141
6.5,7,0,1,20.0,13.8672,-58.5479
6.7,7,0,1,12.0,-9.307,158.403
6.5,6,0,0,460.0,27.7375,139.725
7.8,5,0,1,664.0,27.8386,140.493
6.8,5,0,1,72.6,56.594,-156.43
6.8,5,0,1,10.0,-11.1093,163.215
6.9,5,0,1,11.19,-11.0559,163.696
6.8,5,0,1,11.0,-10.8759,164.169
6.8,5,0,1,35.0,38.9056,142.032
7.3,5,1,0,15.0,27.8087,86.0655
7.1,5,0,1,10.0,-7.2175,154.557
7.5,5,0,1,55.0,-5.4624,151.875
6.8,5,0,1,44.0,-5.2005,151.777
6.7,4,0,1,31.0,-5.375,151.771
6.7,4,3,0,22.91,27.7711,86.0173
6.6,4,3,0,10.0,28.2244,84.8216
7.8,4,2,0,8.22,28.2305,84.7314
6.5,4,0,1,10.0,-15.8815,-178.6
6.5,3,0,1,11.0,-15.4994,-173.029
7.5,3,0,1,41.0,-4.7294,152.562
7.0,2,0,0,552.06,-7.2968,122.535
6.7,2,0,1,23.0,39.8558,142.881
6.7,2,0,1,223.0,-23.1125,-66.688
6.8,1,0,1,219.96,-17.0309,168.52
6.5,1,0,1,8.0,5.9045,-82.6576
6.6,12,0,1,20.0,7.9401,-82.6865
6.6,12,0,1,23.0,-6.5108,154.46
6.6,12,0,0,614.0,6.1572,123.126
6.8,11,0,1,39.0,1.9604,126.575
6.5,11,0,1,35.0,2.2999,127.056
6.7,11,0,1,22.0,-37.6478,179.662
7.1,11,0,1,45.0,1.8929,126.522
6.6,11,0,1,53.19,-5.9873,148.232
7.1,11,0,1,434.0,-19.6903,-177.759
7.3,10,3,1,40.0,12.5262,-88.1225
6.7,9,0,1,130.0,13.7641,144.429
6.8,8,0,1,101.0,-14.598,-73.5714
6.9,8,0,1,13.0,0.8295,146.169
6.9,7,0,1,615.42,-19.8015,-178.4
6.5,7,0,1,20.0,37.0052,142.452
6.9,7,1,1,53.0,14.724,-92.4614
6.5,7,0,1,20.0,-6.2304,152.807
6.7,6,0,1,18.0,-14.9831,-175.51
6.9,6,0,1,8.0,-55.4703,-28.3669
7.9,6,0,1,109.0,51.8486,178.735
6.7,6,0,0,26.59,-29.9414,-177.607
6.5,6,0,0,10.0,-29.9379,-177.516
6.9,6,0,1,20.0,-29.9772,-177.725
6.9,5,0,0,6.43,40.2893,25.3889
6.5,5,0,1,10.0,7.2096,-82.3045
6.6,5,0,1,106.0,-21.4542,170.355
6.5,4,0,1,10.0,49.6388,-127.732
7.5,4,0,1,43.37,-6.7547,155.024
6.6,4,0,1,29.0,-6.6558,155.087
7.2,4,3,1,24.0,17.397,-100.972
6.6,4,0,0,10.0,-11.1284,162.052
7.4,4,0,1,39.0,-11.4633,162.051
7.6,4,0,1,22.56,-11.2701,162.148
6.6,4,0,1,135.0,11.642,-85.8779
6.5,4,0,1,20.0,-6.7878,154.95
7.1,4,0,1,60.53,-6.5858,155.048
7.7,4,3,1,22.4,-20.5709,-70.4931
6.5,4,0,0,24.07,-20.3113,-70.5756
6.9,4,0,0,28.42,-19.8927,-70.9455
8.2,4,3,1,25.0,-19.6097,-70.7691
6.7,3,0,1,20.0,-19.9807,-70.7022
6.8,3,0,1,16.441,40.8287,-125.134
6.5,3,0,1,119.0,27.4312,127.367
6.5,2,0,1,14.83,14.6682,-58.9272
6.9,2,3,0,10.0,35.9053,82.5864
6.5,2,0,1,122.0,-15.0691,167.372
6.5,2,0,1,44.26,-32.9076,-177.881
6.5,1,0,1,187.0,-13.8633,167.249
6.5,11,0,0,371.0,-17.1171,-176.545
7.7,11,0,1,10.0,-60.2738,-46.4011
6.9,11,0,1,9.97,-60.2627,-47.0621
6.6,10,0,1,27.0,-30.2921,-71.5215
7.1,10,0,1,35.0,37.1557,144.661
6.6,10,0,1,9.45,26.0913,-110.321
6.8,10,0,1,35.0,-6.4456,154.931
7.1,10,1,1,19.04,9.8796,124.117
6.6,10,3,0,40.0,35.5142,23.2523
6.7,10,0,0,573.0,53.1995,152.786
6.5,9,0,1,41.54,-30.9255,-178.323
6.8,9,1,0,12.0,27.1825,65.5052
