magnitude,date_time,alert,tsunami,depth,latitude,longitude
7.1,9,0,1,40.0,-15.8385,-74.5112
7.7,9,2,0,15.0,26.951,65.5009
6.5,9,0,1,20.0,51.5573,-174.767
6.5,9,0,0,402.0,29.9377,138.833
6.5,9,0,0,112.0,-7.44,128.221
7.0,8,0,0,29.0,51.537,-175.23
6.5,8,3,1,8.2,-41.734,174.152
6.7,8,0,1,12.0,5.7732,-78.1999
6.5,7,3,1,17.0,-41.704,174.337
7.3,7,0,1,11.0,-60.857,-25.07
6.6,7,0,0,56.0,-6.029,149.706
7.3,7,0,1,385.5,-3.917,153.927
6.6,6,0,1,10.0,10.701,-42.594
6.5,6,0,1,30.0,11.763,-86.926
6.7,6,0,0,9.0,-10.004,107.236
6.7,5,0,1,624.0,52.235,151.444
8.3,5,0,1,598.1,54.892,153.221
7.4,5,0,1,173.7,-23.009,-177.232
6.8,5,0,0,602.2,18.728,145.288
6.5,4,0,1,10.0,-3.898,152.127
6.6,4,2,0,14.0,30.308,102.888
7.2,4,0,1,110.0,46.221,150.788
6.6,4,0,1,13.0,-3.214,142.542
7.7,4,3,0,80.0,28.033,61.996
6.6,4,0,1,31.0,-6.475,154.607
7.0,4,0,1,66.0,-3.517,138.476
6.5,3,0,1,28.0,-6.598,148.174
6.5,3,0,0,29.0,50.958,157.408
6.9,2,0,1,41.0,50.954,157.283
6.6,2,0,1,11.0,67.631,142.508
6.6,2,0,1,18.0,-10.994,165.741
6.9,2,0,1,145.0,1.135,-77.393
7.1,2,0,1,21.0,-10.928,166.018
6.8,2,0,1,12.0,-10.838,165.969
6.7,2,0,1,11.0,-10.997,165.655
7.0,2,0,0,8.8,-10.499,165.588
7.1,2,0,0,10.0,-11.183,164.882
8.0,2,0,1,24.0,-10.799,165.114
6.9,2,3,0,107.0,42.77,143.092
6.8,1,0,0,45.0,-28.094,-70.653
7.5,1,4,0,8.7,55.228,-134.859
6.7,12,4,0,200.7,-14.344,167.286
7.1,12,4,0,155.0,-6.533,129.825
7.3,12,4,0,31.0,37.89,143.949
6.5,11,4,0,20.0,14.129,-92.164
6.8,11,4,0,13.7,23.005,95.885
7.4,11,3,0,24.0,13.988,-91.895
7.8,10,4,0,14.0,52.788,-132.101
6.5,10,4,0,17.0,10.086,-85.298
6.6,10,4,0,13.0,-4.892,134.03
7.3,9,4,0,170.0,1.929,-76.362
7.6,9,4,0,35.0,10.085,-85.315
7.6,8,4,0,28.0,10.811,126.638
7.3,8,4,0,28.0,12.139,-88.59
6.6,8,4,0,91.1,2.19,126.837
7.7,8,4,0,583.2,49.8,145.064
6.5,7,4,0,41.0,-4.651,153.173
6.6,4,4,0,134.7,-18.685,-174.705
6.7,4,4,0,16.0,-1.617,134.276
6.8,4,4,0,198.0,-5.462,147.117
6.7,4,4,0,29.0,-32.625,-71.365
7.0,4,4,0,13.0,28.696,-113.104
6.5,4,4,0,20.0,18.229,-102.689
8.2,4,0,0,25.1,0.802,92.463
8.6,4,3,0,20.0,2.327,93.063
7.1,3,4,0,40.7,-35.2,-72.217
6.6,3,4,0,118.0,-6.242,145.955
7.4,3,4,0,20.0,16.493,-98.231
6.7,2,4,0,12.0,51.708,95.991
6.7,2,4,0,11.0,9.999,123.206
7.1,2,4,0,23.0,-17.827,167.133
7.2,1,4,0,19.0,2.433,93.21
6.6,12,4,0,15.0,51.842,95.911
7.1,12,4,0,135.0,-7.551,146.809
6.5,12,4,0,59.0,17.986,-99.789
6.9,10,4,0,24.0,-14.438,-75.966
7.1,10,4,0,18.0,38.721,43.508
6.5,10,4,0,37.0,-6.57,147.881
6.9,9,4,0,50.0,27.73,88.155
6.7,9,4,0,30.0,40.273,142.779
6.7,9,4,0,91.0,2.965,97.893
7.0,9,4,0,185.1,-20.671,169.716
7.0,8,4,0,147.0,-7.641,-74.525
7.1,8,4,0,28.0,-18.311,168.218
6.5,8,4,0,35.0,-18.308,168.156
7.2,8,4,0,32.0,-18.365,168.143
6.6,7,4,0,10.0,-3.518,144.828
7.6,7,4,0,17.0,-29.539,-176.34
6.7,6,4,0,33.0,39.955,142.205
6.8,5,4,0,11.0,-20.244,168.226
6.8,4,4,0,79.0,-10.375,161.2
6.6,4,4,0,11.0,37.001,140.401
7.1,4,4,0,42.0,38.276,141.588
6.6,4,4,0,166.2,17.208,-94.338
6.9,3,4,0,8.0,20.687,99.822
6.6,3,4,0,25.7,39.241,142.463
6.5,3,4,0,6.8,36.166,141.562
7.7,3,4,0,18.6,38.058,144.59
7.9,3,4,0,42.6,36.281,141.111
9.1,3,4,0,29.0,38.297,142.373
7.3,3,4,0,32.0,38.435,142.842
6.7,2,4,0,21.0,-35.38,-72.834
6.9,2,4,0,26.0,-36.422,-72.96
7.2,1,4,0,68.0,28.777,63.951
7.0,1,4,0,9.0,-20.628,168.471
7.2,1,4,0,24.0,-38.355,-73.326
7.3,12,4,0,16.0,-19.702,167.947
6.7,12,4,0,12.0,28.412,59.18
6.6,12,4,0,33.0,-6.001,149.977
7.8,10,4,0,20.1,-3.487,100.082
6.7,10,4,0,13.0,24.696,-109.156
7.0,9,4,0,26.0,-4.963,133.76
7.0,9,4,0,12.0,-43.522,171.83
7.1,8,4,0,206.7,-1.266,-77.306
7.3,8,4,0,25.0,-17.541,168.069
7.0,8,4,0,44.0,-5.746,150.765
6.5,8,4,0,220.0,-5.486,146.822
7.6,7,4,0,578.0,6.497,123.48
7.3,7,4,0,35.0,-5.931,150.59
6.9,7,4,0,28.0,-5.966,150.428
6.6,7,4,0,22.0,-38.067,-73.31
6.7,6,4,0,35.0,-10.627,161.447
6.6,6,4,0,10.5,-2.329,136.484
7.0,6,4,0,18.0,-2.174,136.543
7.5,6,4,0,35.0,7.881,91.936
7.2,5,4,0,31.0,-13.698,166.643
7.2,5,4,0,38.0,3.748,96.018
6.9,4,4,0,17.0,33.165,96.548
6.9,4,4,0,21.0,-10.878,161.116
7.8,4,4,0,31.0,2.383,97.048
7.2,4,2,0,9.987,32.2862,-115.295
6.6,3,4,0,34.0,13.667,92.831
6.7,3,4,0,18.0,-36.217,-73.257
6.5,3,4,0,32.0,37.745,141.59
7.0,3,4,0,18.0,-34.326,-71.799
6.9,3,4,0,11.0,-34.29,-71.891
6.8,3,4,0,26.0,-3.762,100.991
6.6,3,4,0,18.0,-36.665,-73.374
6.5,3,4,0,176.0,-13.571,167.227
7.4,2,4,0,35.0,-37.773,-75.048
8.8,2,4,0,22.9,-36.122,-72.898
7.0,2,4,0,25.0,25.93,128.425
7.0,1,4,0,13.0,18.443,-72.571
6.5,1,4,0,28.737,40.652,-124.692
6.8,1,4,0,15.4,-9.019,157.551
7.1,1,4,0,10.0,-8.783,157.354
6.6,1,4,0,10.0,-8.726,157.487
6.5,11,4,0,27.0,-19.394,-70.321
7.3,11,4,0,595.0,-17.239,178.331
6.6,11,4,0,18.0,-8.207,118.631
6.8,10,4,0,34.0,29.218,129.782
6.9,10,4,0,130.0,-6.133,130.385
6.8,10,4,0,35.0,-13.298,165.91
7.4,10,4,0,31.1,-13.093,166.497
7.8,10,4,0,35.0,-12.517,166.382
7.7,10,4,0,45.0,-13.006,166.51
6.6,10,4,0,9.0,-2.482,101.524
7.6,9,4,0,81.0,-0.72,99.867
8.1,9,4,0,18.0,-15.489,-172.095
7.0,9,4,0,46.0,-7.782,107.297
6.7,8,4,0,20.0,-1.479,99.49
6.6,8,4,0,53.0,32.821,140.395
7.5,8,4,0,24.0,14.099,92.902
7.1,8,4,0,292.0,33.167,137.944
6.9,8,4,0,10.0,29.039,-112.903
7.8,7,4,0,12.0,-45.762,166.562
6.7,6,4,0,64.0,-5.157,153.782
7.3,5,4,0,19.0,16.731,-86.217
7.6,3,4,0,31.0,-23.043,-174.66
7.2,2,4,0,20.0,3.886,126.387
7.4,1,4,0,23.0,-0.691,133.305
6.6,1,4,0,204.8,36.419,70.743
7.7,1,4,0,17.0,-0.414,132.885
7.4,11,4,0,30.0,1.271,122.091
6.7,10,4,0,24.0,14.423,-92.364
6.7,10,4,0,27.4,39.533,73.824
6.8,9,4,0,25.0,41.892,143.754
6.6,9,4,0,96.0,1.885,127.363
6.9,9,4,0,110.0,-13.501,166.967
6.7,8,4,0,12.0,30.901,83.52
6.8,7,4,0,108.0,39.802,141.464
7.0,7,4,0,22.0,37.552,142.214
6.9,7,4,0,25.5,37.55,142.714
6.6,6,4,0,17.0,11.005,91.824
6.9,6,4,0,7.8,39.03,140.881
7.9,5,4,0,19.0,31.002,103.322
6.9,5,4,0,27.0,36.164,141.526
7.3,4,4,0,33.0,-20.071,168.892
7.2,3,4,0,10.0,35.49,81.467
6.9,3,4,0,24.0,13.351,125.63
6.7,2,4,0,25.0,-2.245,99.808
6.6,2,4,0,25.0,-2.332,99.891
7.2,2,4,0,25.0,-2.486,99.972
6.5,2,4,0,22.0,-2.405,99.931
7.4,2,4,0,26.0,2.768,95.964
6.5,2,4,0,28.0,36.345,21.863
6.9,2,4,0,29.0,36.501,21.67
6.5,2,4,0,83.0,16.357,-94.304
6.6,12,4,0,20.0,-39.011,178.291
6.7,12,4,0,45.0,-22.954,-70.182
7.4,11,4,0,156.0,14.944,-61.274
6.6,11,4,0,16.0,-10.95,162.149
6.5,11,4,0,18.0,-8.224,118.467
6.5,11,4,0,20.0,-8.292,118.37
6.8,11,4,0,53.0,-5.757,147.098
6.8,11,4,0,122.9,-2.312,-77.838
6.8,11,4,0,26.0,-22.925,-70.237
7.7,11,4,0,40.0,-22.247,-69.89
6.8,10,4,0,21.0,-3.899,101.02
6.8,10,4,0,18.0,-44.796,167.553
6.8,9,4,0,40.0,-4.99,153.5
6.7,9,4,0,30.0,-1.999,100.141
7.0,9,4,0,22.0,-2.13,99.627
6.5,9,4,0,28.9,-1.689,99.668
7.9,9,4,0,35.0,-2.625,100.841
7.8,9,4,0,40.5,-2.52,100.139
8.4,9,4,0,34.0,-4.438,101.367
6.8,9,4,0,15.0,2.966,-77.963
7.2,9,4,0,35.0,-11.61,165.762
6.5,8,4,0,15.0,-9.834,159.465
8.0,8,4,0,39.0,-13.386,-76.603
7.5,8,4,0,280.0,-5.859,107.419
7.2,8,4,0,120.0,-15.595,167.68
6.9,7,4,0,25.0,2.872,127.464
6.8,7,4,0,350.4,36.808,134.85
6.6,7,4,0,12.0,37.535,138.446
6.7,6,4,0,23.0,13.554,-90.618
6.9,4,4,0,10.0,-7.306,155.741
6.6,4,4,0,10.0,-7.169,155.777
8.1,4,4,0,24.0,-8.466,157.043
6.7,3,4,0,8.0,37.336,136.588
7.1,3,4,0,34.0,-20.617,169.357
6.7,2,4,0,12.0,-1.034,126.976
7.5,1,4,0,22.0,1.065,126.282
8.1,1,4,0,10.0,46.243,154.524
6.9,12,4,0,10.0,21.974,120.493
7.1,12,4,0,10.0,21.799,120.547
8.3,11,4,0,10.0,46.592,153.266
6.6,11,4,0,11.0,-6.482,151.195
6.7,10,4,0,23.0,-13.457,-76.677
6.7,10,4,0,32.0,-5.881,150.982
6.7,10,4,0,38.182,19.877,-155.935
6.9,9,4,0,28.0,-16.592,-172.033
6.8,9,4,0,38.0,-6.759,155.512
6.5,8,4,0,43.0,51.148,157.522
6.8,8,4,0,150.0,-15.798,167.789
7.7,7,4,0,20.0,-9.284,107.419
6.5,5,4,0,34.0,-5.724,151.133
6.6,5,4,0,19.0,60.772,165.743
6.8,5,4,0,12.0,0.093,97.05
8.0,5,4,0,55.0,-20.187,-174.123
8.0,5,4,0,60.5,-19.99,-173.907
6.5,4,4,0,12.0,-27.211,-71.056
6.7,4,4,0,12.0,-27.017,-71.022
6.6,4,4,0,11.0,60.491,167.516
7.6,4,4,0,22.0,60.949,167.089
6.5,4,4,0,14.0,-16.527,176.989
6.7,3,4,0,30.1,-3.595,127.214
7.0,2,4,0,11.0,-21.324,33.583
6.7,1,4,0,66.0,36.311,23.212
6.6,1,4,0,14.0,28.164,-112.117
6.5,12,4,0,224.6,36.357,71.093
6.8,12,4,0,22.0,-6.224,29.83
6.5,12,4,0,29.0,38.089,142.122
6.5,11,4,0,21.0,2.164,96.786
6.8,11,4,0,147.0,-22.361,-67.895
7.6,10,4,0,26.0,34.539,73.588
6.6,9,4,0,25.0,-5.437,151.84
7.5,9,4,0,115.0,-5.678,-76.398
7.6,9,4,0,90.0,-4.539,153.474
7.2,8,4,0,36.0,38.276,142.039
7.2,7,4,0,16.0,7.92,92.19
6.7,7,4,0,21.0,1.819,97.082
6.6,7,4,0,27.0,11.245,-86.172
7.2,6,4,0,16.0,41.292,-125.953
7.8,6,4,0,115.6,-19.987,-69.197
6.9,5,4,0,30.0,1.989,97.041
6.7,5,4,0,34.0,0.587,98.459
6.5,4,4,0,30.0,-1.714,99.779
6.7,4,4,0,19.0,-1.644,99.607
8.6,3,4,0,30.0,2.085,97.108
6.6,3,4,0,10.0,33.807,130.131
7.1,3,4,0,201.7,-6.527,129.933
6.8,2,4,0,36.0,2.908,95.592
6.5,2,4,0,10.0,-5.562,122.129
6.5,2,4,0,39.7,4.756,126.421
6.7,2,4,0,206.3,-14.252,167.259
7.1,2,4,0,525.0,5.293,123.337
6.6,1,4,0,27.8,34.064,141.491
6.6,12,4,0,16.1,8.879,92.375
7.2,12,4,0,39.2,6.91,92.958
9.1,12,4,0,30.0,3.295,95.982
8.1,12,4,0,10.0,-49.312,161.345
6.8,12,4,0,10.0,18.958,-81.409
6.8,12,4,0,35.0,42.9,145.228
7.0,11,4,0,39.0,43.006,145.119
7.1,11,4,0,10.0,-3.609,135.404
7.1,11,4,0,10.0,-46.676,164.721
7.2,11,4,0,15.0,4.695,-77.508
7.5,11,4,0,10.0,-8.152,124.868
6.7,11,4,0,10.0,-11.128,162.208
6.7,11,4,0,10.0,49.277,-128.772
6.6,10,4,0,16.0,37.226,138.779
6.7,10,4,0,94.0,24.53,122.694
7.0,10,4,0,35.0,11.422,-86.665
6.5,10,4,0,105.0,13.925,120.534
6.8,10,4,0,36.0,-10.951,162.161
6.6,9,4,0,10.0,33.205,137.227
7.4,9,4,0,10.0,33.184,137.071
7.2,9,4,0,14.0,33.07,136.618
6.5,8,4,0,5.0,-35.173,-70.525
6.5,7,4,0,13.4,-0.443,133.091
6.9,6,4,0,188.6,55.682,160.003
6.6,5,4,0,21.0,-37.695,-73.406
6.7,4,4,0,65.8,-9.362,122.839
6.5,4,4,0,228.4,-13.174,167.198
6.6,4,4,0,187.1,36.512,71.029
6.7,2,4,0,25.7,-3.665,135.339
7.3,2,4,0,10.0,-4.003,135.023
7.0,2,4,0,16.6,-3.615,135.538
6.7,1,4,0,17.4,-3.12,127.4
7.3,12,4,0,10.0,-22.015,169.766
6.6,12,4,0,10.0,28.995,58.311
6.5,12,4,0,33.0,8.416,-82.824
6.5,12,4,0,8.382,35.7005,-121.101
6.8,12,4,0,10.0,23.039,121.362
6.6,11,4,0,35.0,-5.581,150.88
6.5,11,4,0,35.0,12.025,125.416
6.6,11,4,0,113.7,-19.262,168.892
7.0,10,4,0,10.0,37.812,142.619
6.7,10,4,0,32.0,42.648,144.57
6.7,10,4,0,10.0,50.211,87.721
6.5,9,4,0,25.0,42.45,144.38
7.3,9,4,0,16.0,50.038,87.813
7.4,9,4,0,33.0,41.774,143.593
8.16,9,4,0,27.0,41.815,143.91
6.6,9,4,0,10.0,19.917,95.672
7.2,8,4,0,28.0,-45.104,167.144
7.6,8,4,0,10.0,-60.532,-43.411
6.5,7,4,0,33.0,-3.828,152.174
6.8,6,4,0,33.0,-30.608,-71.637
6.9,6,4,0,174.8,55.492,159.999
6.6,6,4,0,33.0,-5.095,152.502
7.0,5,4,0,31.0,2.354,128.855
7.0,5,4,0,68.0,38.849,141.568
6.8,5,4,0,12.0,36.964,3.634
6.5,3,4,0,33.0,-8.294,120.743
6.8,3,4,0,40.2,-4.694,153.238
7.6,1,4,0,24.0,18.77,-104.104
6.5,1,4,0,24.0,13.626,-90.774
7.3,1,4,0,33.0,-10.491,160.77
6.7,1,4,0,71.9,-5.311,153.701
6.7,12,4,0,34.0,-4.786,153.275
7.9,11,4,0,4.2,63.5141,-147.453
7.4,11,4,0,30.0,2.824,96.085
6.6,10,4,0,4.2,63.5144,-147.912
6.7,10,4,0,10.0,-1.511,133.973
7.6,10,4,0,10.0,-1.757,134.297
6.5,9,4,0,21.0,13.036,93.068
7.6,9,4,0,13.0,-3.302,142.945
6.5,8,4,0,30.0,14.101,146.199
6.5,7,4,0,10.0,7.929,-82.793
6.5,6,4,0,10.0,35.626,49.047
6.6,6,4,0,54.0,-30.805,-71.124
6.7,6,4,0,33.0,-12.592,166.383
7.1,4,4,0,85.7,13.088,144.619
6.7,4,4,0,62.0,-27.535,-70.586
6.8,4,4,0,24.9,16.985,-100.865
7.1,3,4,0,32.8,24.279,122.179
6.5,3,4,0,125.1,-21.663,-68.329
7.5,3,4,0,31.0,6.033,124.249
7.4,3,4,0,225.6,36.502,70.482
6.6,2,4,0,39.0,-5.345,151.248
6.5,2,4,0,5.0,38.573,31.271
6.7,1,4,0,11.0,-3.212,142.427
6.6,1,4,0,10.0,-17.664,168.004
7.2,1,4,0,21.0,-17.6,167.856
6.8,12,4,0,16.0,-9.613,159.53
6.8,12,4,0,14.0,23.954,122.734
6.5,12,4,0,123.8,39.402,141.089
7.8,11,4,0,10.0,35.946,90.541
7.0,10,4,0,33.0,-5.912,150.196
7.5,10,4,0,33.0,-4.102,123.907
7.0,10,4,0,37.0,12.686,144.98
6.5,9,4,0,33.0,-0.578,133.13
6.6,7,4,0,131.8,58.775,-154.701
6.5,7,4,0,10.0,39.059,24.244
7.6,7,4,0,33.0,-17.543,-72.077
6.6,7,4,0,62.0,-16.086,-73.987
6.7,6,4,0,24.0,-17.745,-71.649
8.4,6,4,0,33.0,-16.265,-73.641
6.7,4,4,0,17.0,-7.41,155.865
6.8,3,4,0,50.0,34.083,132.526
6.5,3,4,0,33.0,-4.029,128.02
6.8,2,4,0,51.798,47.149,-122.727
7.1,2,4,0,35.0,1.271,126.249
7.4,2,4,0,36.0,-4.68,102.562
6.6,2,4,0,10.0,13.671,-88.938
7.7,1,4,0,16.0,23.419,70.232
6.9,1,4,0,28.0,-4.022,101.776
7.7,1,4,0,60.0,13.049,-88.66
6.9,1,4,0,36.4,56.7744,-153.281
7.1,1,4,0,103.0,-14.928,167.17
6.8,1,4,0,33.0,6.631,126.899
7.5,1,4,0,33.0,6.898,126.579
